text,label
pakshet kinabahan ako,1
Sarap Ng burat,1
"Sa dagat at bundok,",0
Ako ang sasagip saýo,0
Ang hindi mo maamin,0
"naglilingkod, nag-aaral at nagdarasal",0
"Dambana ng magigiting, bayani ng himagsikan",0
"Lupang Hinirang, Duyan ka ng magiting,",0
ako lang ba mukhang engot sa mga photobooths,1
pukinangina,1
lmao ano ba meron sa +i7e nyan,1
Tanda ng pag-asa sa kinabukasan,0
Ang pagsuyong nagkulang,0
diringgin ko ang payo,0
kantotan,1
Buhay ay langit sa piling mo;,0
Dinadala ako sa init ng bisig mo,0
may naputol na puno para sa kagaguhan na ‘to,1
gago,1
siraulo,1
pukinangina ano to,1
MAGSARADO NA KAYONG KAHAT KINGINA,1
pucha,1
puchanggala sobrang daddy,1
"mga Chinese nationals Pantukan, Davao de Oro, Tagum City, at Davao del Norte.",0
"Iniibig ko ang Pilipinas,",0
headlock kita gamit etits ko haha,1
hindutan,1
lechugas,1
At awit sa paglayang minamahal.,0
puke,1
Ang matimyas na pag-ibig walang kupas na pagmamahal,0
Ewan ko sayo and pakyu,1
bwisit,1
Kiki do you love me? — kikinginamo,1
sira ulo,1
nimal,1
sa first round ng Mutua Madrid Open na ginaganap sa,0
tete,1
Huwag mong ikatakot,0
iniyot,1
putang,1
puki,1
kulang sa kantot,1
Umaabot sa P6.77 bilyon ang inisyuhan ng red flag o kahina-hinalang transaksiyon ng,0
habal,1
kinukupkop ako at tinutulungang,0
ang kapal talaga ng mukha ng putaragis na yan,1
Dalawampung Chinese nationals ang nasakote ng pinagsanib,0
punyeta,1
"Umusbong ang tuwa, galak at kasiyahan",0
Ang bituin at araw niya,0
tamod,1
kantutan,1
bogo,1
kayat,1
Aming ligaya na pag may mang-aapi,0
"pangarap, pagsisikap",0
Ibinubunyag ka ng iyong mata,0
Ikaw ang hantungan,0
May dilag ang tula,0
ogag,1
tite,1
uniporme na iniuugnay sa Chinese People’s Liberation Army.,0
hayop ka,1
putangina,1
hayup,1
"Sa simoy at sa langit mong bughaw,",0
Nasa kustodya ng Bureau of Immigration ang mga Chinese sa kasong paglabag sa Philippine Mining Act of 1995 o ang Republic Act (RA) 7942).,0
poki,1
puchanggala,1
na visa na isang kasong paglabag sa Immigration Act.,0
kagaguhan,1
sa kabilang room pucha,1
putanginamo,1
puking,1
Ang bulong ng damdamin mo,0
ang bobo mo,1
boto,1
ratbu,1
,0
Ba't di pa patulan,0
gagi,1
"maging malakas, masipag at marangal.",0
Sa dilim ng gabi nitong bayang hinirang,0
ulol,1
"PUCHAN,G..I:NA MISS NA MISS KO NA",1
hayop ka talaga,1
putang ina nalang po,1
ano pukeng yan,1
Gagawin mo pa kaming tanga?,1
pakyu,1
shunga,1
nang buong katapatan.,0
animal ka,1
nakakaburat,1
timang,1
Nabatid na ang mga dayuhang Chinese ay sangkot sa small-scale illegal mining operation.,0
inutel,1
"Sayang yong t@mod,",1
Ito ang inilantad ni,0
"Bayang Magiliw, Perlas ng Silanganan",0
iyot,1
tungaw,1
P;es+eng yawa ang hina ng signal,1
Nakayapak at nahihiwagaan,0
Kailan pa ma'y di magdidilim.,0
matapos ang mga itong ireklamo sa illegal na pagmimina ng ginto sa,0
Natukoy ng AMLC ang 313 covered transactions at 17 suspicious transactions sa mga,0
gago ka,1
PARANG TANGA NAMAN,1
inutil,1
dapat talaga hiwalay soc med ng matatandang tu///ngaw,1
pakshet,1
"Saan nga ba patungo,",0
ungas,1
tutuparin ko ang tungkulin,0
kupal,1
kaululan,1
Sumunod dito ang pre-termination ng time deposits na,0
